ORG_ID,WATER_SUPPLIER_NAME,WORKSHEET_NAME,REVIEWED_BY_DWR,REQUIREMENTS_ADDRESSED,WP_WUEDATA_PLAN_ID,PUBLIC_WATER_SYSTEM_NUMBER,PUBLIC_WATER_SYSTEM_NAME,NUMBER_MUNICIPAL_CONNECTIONS,VOLUME_OF_WATER_SUPPLIED_AF
1217,Huntington Park  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,668,CA1910049,City of Huntington Park,6600,4537
1234,Indian Wells Valley Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,721,CA1510017,Indian Wells Valley Water District,11677,6145
1236,Indio  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,617,CA3310020,INDIO WATER AUTHORITY,22560,18208
1238,Inglewood  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,845,CA1910051,Inglewood,15952,9554
1245,Irvine Ranch Water District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,586,CA3010092,Irvine Ranch Water District,111511,90403
1270,Joshua Basin Water District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,422,CA3610025,Joshua Basin Water District,4940,1369
1273,Jurupa Community Service District,Table 2-1 Retail Only: Public Water Systems,No,N/A,546,CA3310021,Jurupa Community Services District,29669,21645
1324,La Habra  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,754,CA3010018,City of La Habra,12548,9584
1327,La Palma  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,755,CA3010100,City of La Palma,4323,1940
1333,La Verne  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,576,CA1910062,La Verne Water System,8430,6568
1335,Laguna Beach County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,450,CA3010017,Laguna Beach County Water District,8636,3630
1343,Lake Arrowhead Community Services District,Table 2-1 Retail Only: Public Water Systems,No,N/A,259,CA3610005,Lake Arrowhead Community Services District,8300,1271
1368,Lakeside Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,554,CA3710013,Lakeside Water District,6842,3706.8
1370,Lakewood  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,196,CA1910239,CITY OF LAKEWOOD,20339,6174
1371,Lamont Public Utility District,Table 2-1 Retail Only: Public Water Systems,No,N/A,569,CA1510012,Lamont Public Utility District,3307,3225
1384,Las Virgenes Municipal Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,299,CA1910225,Las Virgines Municipal Water DIstrict,21413,18158
1424,Lincoln  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,697,CA0311004,City of Lincoln,18822,7629
1425,Lincoln Avenue Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,518,CA1910063,Lincoln Avenue Water Company,4440,1864
1443,Livermore  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,438,CA0110011,City of Livermore,10170,4554.229569
1450,Lodi  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,357,CA3910004,City of Lodi,26357,14258
1452,Loma Linda  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,375,CA3610013,City of Loma Linda,5331,4682
1456,Lomita  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,478,CA1910073,City of Lomita,4242,2030
1459,Lompoc  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,658,CA4210006,City of Lompoc,9870,4201
1464,Long Beach  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,358,CA1910065,Long Beach Water Department,93819,55206
1473,Los Angeles City Department Of Water And Power,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,178,CA1910067,"Los Angeles-City, Dept. of Water & Power",704176,520905
1487,Los Banos  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,685,CA2410005,City of Los Banos,11495,6657
1506,Lynwood  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,455,CA1910079,City of Lynwood,9013,5717
1539,Manteca  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,663,CA3910005,"Manteca, City of",21647,12058
1546,Marin Municipal Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,678,CA2110002,Marin Municipal Water District,61800,23726
1547,Marina Coast Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,412,CA2710017,Marina Coast Water District,7500,3228.04
1554,Martinez  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,495,CA0710006,City of Martinez,9904,3524
1570,McKinleyville Community Services District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,172,CA1210016,McKinleyville CSD,5517,1399041524
1587,Menlo Park  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,175,CA4110017,City of Menlo Park,4203,2709.827972
1596,Mesa Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,756,CA3010004,Mesa Water District,23760,18002
1605,Mid-Peninsula Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,392,CA4110001,Mid-Peninsula Water District,7977,2577.865794
1613,Millbrae  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,489,CA4110018,City Of Millbrae,6555,2274.045897
1619,Milpitas  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,399,CA4310005,City of Milpitas,15865,8774.035723
1626,Mission Springs Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,503,CA3310008,Mission Springs Water District,12967,7252
1631,Modesto  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,283,CA5010005,Salida,4399,909
1631,Modesto  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,283,CA5010023,South Turlock,332,192
1631,Modesto  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,283,CA5010035,Central Turlock,35,0
1631,Modesto  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,283,CA5010031,Ceres (Walnut Manor),53,44
1631,Modesto  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,283,CA5010033,Grayson,274,162
1631,Modesto  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,283,CA5010029,Del Rio (Hillcrest),389,577
1631,Modesto  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,283,CA5010034,North Turlock,52,31
1631,Modesto  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,283,CA5010010,City of Modesto,69152,45544
1639,Monrovia  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,432,CA1910090,"Monrovia, City of",9360,6229
1642,Monte Vista Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,567,CA3610029,Monte Vista Water District,11975,9110
1644,Montebello Land And Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,552,CA1910091,Montebello Land and Water Co.,3979,3137
1650,Monterey Park  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,693,CA1910092,"Monterey Park, City of",15230,8391
1656,Morgan Hill  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,779,CA4310006,City of Morgan Hill,13068,5846
1660,Morro Bay  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,488,CA4010011,City of Morro Bay,5474,1074
1663,Moulton Niguel Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,677,CA3010073,Moulton Niguel Water District,55030,26819
4231,Mountain House Community Services District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,191,CA3910027,Mountain House Community Services District,4359,2394
1671,Mountain View  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,224,CA4310007,City of Mountain View,17911,8870
1718,Nevada Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,346,CA3110026,NID North Auburn,2292,1510
1718,Nevada Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,346,CA2910007,NID Cascade Shores,409,81
1718,Nevada Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,346,CA5810005,Smartsville,43,11
1718,Nevada Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,346,CA2910023,Nevada ID - Lake Wildwood,3188,952
1718,Nevada Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,346,CA2910014,Nevada ID - Lake of Pines,2312,964
1718,Nevada Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,346,CA2910006,Nevada ID - Loma Rica,4888,1225
1718,Nevada Irrigation District,Table 2-1 Retail Only: Public Water Systems,No,N/A,346,CA2910004,"Nevada ID - E. George, Banner Mountain",5503,3169
1727,Newhall County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,656,CA1910247,NCWD (Castaic),9731,8100
1727,Newhall County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,656,CA1910096,NCWD (Newhall),0,0
1727,Newhall County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,656,CA1910250,NCWD (Pinetree),0,0
1727,Newhall County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,656,CA1910255,NCWD (Tesoro),0,0
1729,Newman  City of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,582,CA5010013,City of Newman,3321,1897.962897
1730,Newport Beach  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,758,CA3010023,City of Newport Beach,26524,16033
1731,Nipomo Community Service District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,473,CA4010026,Nipomo Community Services District,4300,1947.5
1732,Norco  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,493,CA3310025,City of Norco,7500,7138.3
1739,North Coast County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,194,CA4110025,North Coast County Water District,11979,2355.985202
1748,North Marin Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,622,CA2110003,North Marin Water District,20498,7829
1756,Norwalk  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,759,CA1910191,City of Norwalk,5367,2364
1777,Oceanside  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,510,CA3710014,City of Oceanside,43755,25073
1782,Oildale Mutual Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,844,CA1510015,Oildale Mutual Water Company,10254,7915
1793,Olivenhain Municipal Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,435,CA3710029,Olivenhain Municipal Water District,22295,21477
1795,Ontario  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,545,CA3610034,City of Ontario,33720,28945
1797,Orange  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,760,CA3010027,City of Orange,36347,28642.7
1803,Orangevale Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,447,CA3140016,Orange Vale Water Company,5557,3256
1804,Orchard Dale Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,606,CA1910101,Orchard Dale Water District,4252,1967
1821,Otay Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,369,CA3710034,Otay Water District,48651,30299
1827,Oxnard  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,214,CA5610007,City of Oxnard,41514,25806
1838,Padre Dam Municipal Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,531,CA3710037,Padre Dam MWD,23379,10460
1849,Palmdale Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,352,CA1910102,Palmdale Water District,26508,17015
1851,Palo Alto  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,365,CA4310009,City of Palo Alto,19863,10177
1859,Paradise Irrigation District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,441,CA0410007,Paradise Irrigation District,10546,3903
1866,Paramount  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,669,CA1910105,City of Paramount - Public Works,7378,6316
1869,Park Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,549,CA1910021,Compton/Willowbrook System,,
1869,Park Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,549,CA1910161,Lynwood/Rancho Dominguez System,,
1869,Park Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,549,,Liberty Utilities (Park Water) Corp.,27353,9787
1869,Park Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,549,CA1910211,Bellflower/Norwalk System,,
1873,Pasadena  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,446,CA1910124,"Pasadena-City, Water Dept.",37355,27326
1875,Paso Robles  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,698,CA4010007,Paso Robles Water Department,10627,5153
1877,Patterson  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,331,CA5010017,City of Patterson,6268,3216
1894,Petaluma  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,850,CA4910006,City of Petaluma,19739,7678
1896,Phelan Pinon Hills Community Services District,Table 2-1 Retail Only: Public Water Systems,No,N/A,431,CA3610120,Phelan Piñon Hills Community Services District,6794,2776
1899,Pico Rivera  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,620,CA,,9391,4561
1900,Pico Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,449,CA1910125,Pico Water District,5377,2755
1923,Pismo Beach  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,481,CA4010008,City of Pismo Beach,4975,1632
1925,Pittsburg  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,679,CA0710008,City of Pittsburg,18156,8772
1927,Placer County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,456,CA3110050,CWA Applegate,0,0
1927,Placer County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,456,CA3110124,CWA Monte Vista,0,0
1927,Placer County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,456,CA3110024,CWA Alta,0,0
1927,Placer County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,456,CA3110006,CWA Colfax,0,0
1927,Placer County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,456,CA3110005,CWA Auburn/Bowman,0,0
1927,Placer County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,456,CA3110025,CWA Foothill,0,0
1927,Placer County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,456,CA3110040,CWA Binachi,0,0
1940,Pleasanton  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,228,CA0110008,City of Pleasanton,22004,11355
1945,Pomona  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,421,CA1910126,"POMONA - CITY, WATER DEPT.",29547,22611.27
1953,Port Hueneme  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,780,CA5610009,Port Hueneme Water Department,5835,1903
1964,Poway  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,519,CA3710015,"Poway, City of",14136,8374
1983,Quartz Hill Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,535,CA1910130,Quartz Hill Water District,5832,4698
1990,Rainbow Municipal Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,382,CA3710016,Rainbow MWD,7838,20062
2000,Rancho California Water District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,816,CA3310038,Rancho California Water District,43764,69079
2000,Rancho California Water District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,816,CA3303084,Vail Lake Village Resort,300,92
2035,Redlands  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,376,CA3610037,City of Redlands,24864,23038
2037,Redwood City,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,479,CA4110022,City of Redwood City,23709,8877
2049,Rialto  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,377,CA3610038,City of Rialto,11956,8771
2057,Rincon Del Diablo Municipal Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,363,CA3710044,Rincon del Diablo Improvement District A,1070,827
2057,Rincon Del Diablo Municipal Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,363,CA3710018,Rincon del Diablo Improvement District 1,6814,4728
2060,Rio Linda - Elverta Community Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,557,CA3410018,Rio Linda Elverta Community Water District,4620,2109
2063,Rio Vista  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,522,CA4810004,Rio Vista,4450,1793
2083,Riverside  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,364,CA3310031,City of Riverside Public Utilities,64871,59525
2087,Riverside Highland Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,378,CA3610057,Riverside Highland Water Company,4127,2964
2103,Rohnert Park  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,573,CA4910014,City of Rohnert Park,9060,4277
2111,Roseville  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,266,CA3110008,City of Roseville,41469,22881
2115,Rowland Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,511,CA1910194,Rowland Water District,13794,10956
2118,Rubidoux Community Service District,Table 2-1 Retail Only: Public Water Systems,No,N/A,717,CA3310044,Rubidoux Community Services District,6250,7801
2119,Rubio Canyon Land And Water Association,Table 2-1 Retail Only: Public Water Systems,No,N/A,485,CA1910140,Rubio Cañon Land and Water Association,3135,1744
2130,Sacramento  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,326,CA3410020,"Sacramento, City of",135830,86031
2132,Sacramento County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,414,CA3410029,Laguna Vineyard,43767,21618
2132,Sacramento County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,414,CA3400106,East Walnut Grove,157,64
2132,Sacramento County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,414,CA3410704,Mather-Sunrise,5482,3531
2132,Sacramento County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,414,CA3400101,Hood Water Maintenance District,81,35
2132,Sacramento County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,414,CA3410002,Arden Park Vista,2979,2803
2132,Sacramento County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,414,CA3400173,Northgate 880,262,1074
2132,Sacramento County Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,414,CA3400156,Southwest Tract Water Maintenance District,30,25
2140,Sacramento Suburban Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,533,CA3410001,Sacramento Suburban Water District,46650,27451
2150,San Bernardino  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,379,CA3610039,City of San Bernardino,44630,35665
2157,San Bruno  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,180,CA4110023,City of San Bruno,11425,3512.16709
2158,San Buenaventura  City Of (Ventura),Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,274,CA5610017,City of San Buenaventura Water Department,32000,14981
2159,San Clemente  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,761,CA3010036,City of San Clemente,17278,9310
2160,San Diego  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,487,CA3710020,City of San Diego,279840,167112
2162,San Dieguito Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,537,CA3710021,SAN DIEGUITO WD,11704,6109
2163,San Fernando  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,517,CA1910143,City of San Fernando,5142,2768
3104,San Francisco  City And County,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,808,CA3810011,SFPUC - CITY DISTRIBUTION DIVISION,173774,71570
3104,San Francisco  City And County,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,808,CA0110018,SFPUC - PLEASANTON WELLS,1,360
3104,San Francisco  City And County,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,808,CA0110012,SFPUC - TOWN OF SUNOL,119,60
2165,San Gabriel County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,570,CA1910144,San Gabriel County Water District,9115,5802
2167,San Gabriel Valley Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,445,CA1910189,San Gabriel Valley Water Company - Montebello,1581,657
2167,San Gabriel Valley Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,445,CA1910039,San Gabriel Valley Water Company - El Monte,45516,32189
2166,San Gabriel Valley Water Company   Fontana Division,Table 2-1 Retail Only: Public Water Systems,No,N/A,229,CA3610041,Fontana Water Company,45045,34964
2169,San Jacinto  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,287,CA3310032,City of San Jacinto,4139,2270
2174,San Jose  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,600,CA,San Jose Municipal Water System*,25645,19678
2175,San Jose Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,676,CA4310011,San Jose Water Company,225299,100990.9614
2177,San Juan Capistrano  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,795,CA3010030,City of San Juan Capistrano,11474,8531
2179,San Juan Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,464,CA3410021,San Juan Water District,10582,9666
2182,San Luis Obispo  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,603,CA4010009,City of San Luis Obispo,15116,4908
2207,Santa Ana  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,762,CA3010038,City of Santa Ana,44610,37007
2209,Santa Barbara  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,345,CA4210010,City of Santa Barbara Water Dept.,26831,9408
2213,Santa Cruz  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,804,CA4410010,Santa Cruz Water Department,24534,7524.913008
2214,Santa Fe Irrigation District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,332,CA3710023,Santa Fe Irrigation District (Santa Fe I.D.),6507,11239
2217,Santa Margarita Water District,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,798,CA3010101,Santa Margarita Water District,54907,26910
2218,Santa Maria  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,307,CA4210011,City of Santa Maria,20288,12631
2220,Santa Monica  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,800,CA1910146,City of Santa Monica,17833,11837
2224,Santa Rosa  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,291,CA4910009,City of Santa Rosa,53193,16539
2237,Scotts Valley Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,504,CA4410013,Scotts Valley Water DIstrict,4220,1131
2241,Seal Beach  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,764,CA3010041,City of Seal Beach,5483,3521
2260,Shafter  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,211,CA1510019,City of Shafter,4562,4259.616336
2273,Shasta Lake  City Of,Table 2-1 Retail Only: Public Water Systems,Yes,Yes,810,CA4510006,City of Shasta Lake,3820,1617
2290,Sierra Madre  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,482,CA1910148,City of Sierra Madre,3969,2123
2323,Soledad  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,645,CA2710011,City of Soledad,3660,1730.97
2326,Sonoma  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,660,CA4910012,City of Sonoma,4373,1762
2330,Soquel Creek Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,560,CA4410017,Soquel Creek Water District,15829,2830
2334,South Coast Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,765,CA3010042,South Coast Water District,12738,6774
2341,South Gate  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,547,CA1910152,City of South Gate,14179,7691
2345,South Pasadena  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,661,CA1910154,City of South Pasadena,6168,3872
2348,South Tahoe Public Utility District,Table 2-1 Retail Only: Public Water Systems,No,N/A,467,CA0910002,South Tahoe PUD,14077,5241
2370,Stallion Springs Community Services District,Table 2-1 Retail Only: Public Water Systems,No,N/A,595,CA1510025,Stallion Springs CSD,1314,421
2381,Stockton  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,411,CA3910006,Stockton,49387,24843
2401,Suburban Water Systems - San Jose Hills,Table 2-1 Retail Only: Public Water Systems,No,N/A,492,CA1910046,Suburban Water Systems-Glendora,1546,855
2401,Suburban Water Systems - San Jose Hills,Table 2-1 Retail Only: Public Water Systems,No,N/A,492,CA1910200,Suburban Water Systems-Covina Knolls,475,411
2401,Suburban Water Systems - San Jose Hills,Table 2-1 Retail Only: Public Water Systems,No,N/A,492,CA1910205,Suburban Water Systems-San Jose Hills,40446,22105
2402,Suburban Water Systems - Whittier/La Mirada,Table 2-1 Retail Only: Public Water Systems,No,N/A,499,CA1910174,Suburban Water Systems-Whittier,17789,9611
2402,Suburban Water Systems - Whittier/La Mirada,Table 2-1 Retail Only: Public Water Systems,No,N/A,499,CA1910059,Suburban Water Systems-La Mirada,15233,8820
2405,Suisun - Solano Water Authority,Table 2-1 Retail Only: Public Water Systems,No,N/A,708,CA4810005,Suisun Solano Water Authority,8600,3246.883345
2419,Sunny Slope Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,556,CA1910157,Sunny Slope Water Company,6252,3237
2424,Sunnyslope Community Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,790,CA3510003,Sunnyslope CWD,5497,2006
2425,Sunnyvale  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,649,CA4310014,City Of Sunnyvale,28912,15090
2437,Sweetwater Authority,Table 2-1 Retail Only: Public Water Systems,No,N/A,453,CA3710025,Sweetwater Authority,33045,19232
2444,Tahoe City Public Utilities District,Table 2-1 Retail Only: Public Water Systems,No,N/A,612,CA3110011,McKinney/Quail,559,113.5488505
2444,Tahoe City Public Utilities District,Table 2-1 Retail Only: Public Water Systems,No,N/A,612,CA3110044,Alpine Peaks,96,12.2755514
2444,Tahoe City Public Utilities District,Table 2-1 Retail Only: Public Water Systems,No,N/A,612,CA0910012,Rubicon,620,104.3421869
2444,Tahoe City Public Utilities District,Table 2-1 Retail Only: Public Water Systems,No,N/A,612,CA3110010,Tahoe City Main,2899,788.7041775
2451,Tehachapi  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,651,CA1510020,City of Tehachapi,3085,1737
2469,Thousand Oaks  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,389,CA5610020,City of Thousand Oaks,17080,9334
2487,Torrance  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,659,CA1910213,Torrance Municipal Water,26580,23672
2490,Trabuco Canyon Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,766,CA3010094,Trabuco Canyon Water District,3985,3703
2496,Tracy  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,401,CA3910011,City of Tracy,24500,14041
2512,Truckee - Donner Public Utilities District,Table 2-1 Retail Only: Public Water Systems,No,N/A,540,CA2910003,Truckee Main System,12473,4247.340784
2516,Tulare  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,712,CA5410015,City of Tulare,17485,15349.96325
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5510015,Cedar Ridge,673,82.9
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5510013,Columbia Gibbs,1887,406.9
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5510028,Apple Valley,141,37.4
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5510025,Phoenix Lake Park,56,19.9
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5510021,Peaceful Pines,32,4.6
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5510001,Sonora/Jamestown,4927,1868.9
2523,Tuolumne Utilities District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,789,CA5510002,Ponderosa Hills,626,137.5
